0 - 17000004 - CALL prompt  (main)
1 - 1700002B - CALL read_name
2 - 17000038 - CALL greet
3 - 13000000 - HALT
4 - 02000057 - PUSH #87  (prompt)
5 - 15000001 - OUT PORT_OUT
6 - 02000068 - PUSH #104
7 - 15000001 - OUT PORT_OUT
8 - 02000061 - PUSH #97
9 - 15000001 - OUT PORT_OUT
10 - 02000074 - PUSH #116
11 - 15000001 - OUT PORT_OUT
12 - 02000020 - PUSH #32
13 - 15000001 - OUT PORT_OUT
14 - 02000069 - PUSH #105
15 - 15000001 - OUT PORT_OUT
16 - 02000073 - PUSH #115
17 - 15000001 - OUT PORT_OUT
18 - 02000020 - PUSH #32
19 - 15000001 - OUT PORT_OUT
20 - 02000079 - PUSH #121
21 - 15000001 - OUT PORT_OUT
22 - 0200006F - PUSH #111
23 - 15000001 - OUT PORT_OUT
24 - 02000075 - PUSH #117
25 - 15000001 - OUT PORT_OUT
26 - 02000072 - PUSH #114
27 - 15000001 - OUT PORT_OUT
28 - 02000020 - PUSH #32
29 - 15000001 - OUT PORT_OUT
30 - 0200006E - PUSH #110
31 - 15000001 - OUT PORT_OUT
32 - 02000061 - PUSH #97
33 - 15000001 - OUT PORT_OUT
34 - 0200006D - PUSH #109
35 - 15000001 - OUT PORT_OUT
36 - 02000065 - PUSH #101
37 - 15000001 - OUT PORT_OUT
38 - 0200003F - PUSH #63
39 - 15000001 - OUT PORT_OUT
40 - 0200000A - PUSH #10
41 - 15000001 - OUT PORT_OUT
42 - 18000000 - RET
43 - 14000000 - IN PORT_IN  (read_name)
44 - 0300012C - POP 300
45 - 14000000 - IN PORT_IN
46 - 0300012D - POP 301
47 - 14000000 - IN PORT_IN
48 - 0300012E - POP 302
49 - 14000000 - IN PORT_IN
50 - 0300012F - POP 303
51 - 14000000 - IN PORT_IN
52 - 03000130 - POP 304
53 - 14000000 - IN PORT_IN
54 - 05000000 - DROP
55 - 18000000 - RET
56 - 02000048 - PUSH #72  (greet)
57 - 15000001 - OUT PORT_OUT
58 - 02000065 - PUSH #101
59 - 15000001 - OUT PORT_OUT
60 - 0200006C - PUSH #108
61 - 15000001 - OUT PORT_OUT
62 - 0200006C - PUSH #108
63 - 15000001 - OUT PORT_OUT
64 - 0200006F - PUSH #111
65 - 15000001 - OUT PORT_OUT
66 - 0200002C - PUSH #44
67 - 15000001 - OUT PORT_OUT
68 - 02000020 - PUSH #32
69 - 15000001 - OUT PORT_OUT
70 - 0100012C - PUSH_ADDR 300
71 - 15000001 - OUT PORT_OUT
72 - 0100012D - PUSH_ADDR 301
73 - 15000001 - OUT PORT_OUT
74 - 0100012E - PUSH_ADDR 302
75 - 15000001 - OUT PORT_OUT
76 - 0100012F - PUSH_ADDR 303
77 - 15000001 - OUT PORT_OUT
78 - 01000130 - PUSH_ADDR 304
79 - 15000001 - OUT PORT_OUT
80 - 02000021 - PUSH #33
81 - 15000001 - OUT PORT_OUT
82 - 0200000A - PUSH #10
83 - 15000001 - OUT PORT_OUT
84 - 18000000 - RET
